First Loan Local Disbursement Month,Months Since First Loan Disbursed,Count First Loans,Count Borrowers,Count Loans,Total Amount,Total Interest Assessed,Total Rollover Charged,Total Rollover Reversed,Default Rate Amount 7D,Default Rate Amount 30D,Default Rate Amount 51D,Ftbs,Borrower Retention,Loans Per Borrower,Loan Size,Interest Rate,Total Revenue Of Originations,Loans Per Original,Originations Per Original,Revenue Per Original
2021-03,8,0,1710,1954,31597000,4704390,390475,0,0.137150299,0.109330484,0.105975396,10314,0.165794066,1.142690058,16170.41965,0.148887236,0.161245213,0.189451231,3063.505914,493.9756641
2021-03,1,0,5046,6352,39134000,5329150,550676,0,0.156901245,0.136712774,0.131776912,10314,0.489237929,1.258818866,6160.894207,0.136176982,0.150248531,0.615861935,3794.260229,570.0820244
2021-03,6,0,2133,2378,32601000,4555630,355889,0,0.121407918,0.100264844,0.09529561,10314,0.206806283,1.114861697,13709.41968,0.139738965,0.150655471,0.230560403,3160.849331,476.1992437
2021-04,0,9497,9497,15978,54622000,7298990,897059,0,0.183007685,0.162248891,0.154850956,10314,0.920787279,1.682426029,3418.575541,0.133627293,0.150050328,1.549156486,5295.908474,794.652802
2021-04,3,0,3155,3751,35348000,4941810,486685,0,0.151858295,0.123537322,0.115864936,10314,0.3058949,1.188906498,9423.620368,0.139804515,0.153572904,0.363680434,3427.186349,526.3229591
2021-04,8,0,1503,1710,27236000,4282900,240316,0,0.111056854,0.097554277,0.105529126,10314,0.145724258,1.137724551,15927.48538,0.157251432,0.166074901,0.165794066,2640.682567,438.5510956
2021-04,5,0,2300,2635,32833000,4657840,339168,0,0.116198677,0.09693926,0.092557977,10314,0.222997867,1.145652174,12460.34156,0.141864588,0.152194682,0.255477991,3183.343029,484.4878806
2021-04,9,0,1380,1555,26159000,3950260,43174,0,0.08303166,0.161810466,,10314,0.13379872,1.126811594,16822.50804,0.151009595,0.152660041,0.150765949,2536.261392,387.1857669
2021-04,7,0,1802,2023,30594000,4609790,364978,0,0.129937515,0.103116884,0.098978711,10314,0.174713981,1.122641509,15123.08453,0.150676276,0.162606001,0.196141167,2966.259453,482.3315881
2021-04,6,0,2047,2366,32740000,4580810,372891,0,0.12701746,0.10400079,0.098355674,10314,0.198468102,1.155837811,13837.70076,0.139914783,0.151304246,0.229396936,3174.326159,480.2890246
2021-04,10,0,612,635,10912000,1666200,0,0,,,,10314,0.059336824,1.037581699,17184.25197,0.152694282,0.152694282,0.061566802,1057.979445,161.5474113
2021-4,4,0,2631,3088,34011000,4819430,395425,0,0.127044288,0.104922659,0.098569517,10314,0.255090169,1.173698214,11013.92487,0.141702096,0.153328482,0.299398875,3297.556719,505.6093659
2021-4,11,0,1,1,30000,4500,0,0,,,,10314,9.69556E-05,1,30000,0.15,0.15,9.69556E-05,2.90866783,0.436300175
2021-4,1,0,4950,6446,40823000,5569760,557039,710,0.151432458,0.133247152,0.127596372,10314,0.479930192,1.302222222,6333.074775,0.136436813,0.150064645,0.624975761,3958.018228,593.9586
2021-04,2,0,3792,4499,35958000,4951300,510403,1440,0.156367772,0.133550161,0.126334634,10314,0.367655614,1.186445148,7992.442765,0.137696757,0.151851132,0.436203219,3486.329261,529.4030444
2021-5,0,10314,10314,17891,62218000,8343390,948369,1361,0.169733057,0.151773355,0.145476354,10314,1,1.734632538,3477.614443,0.134099296,0.1493201,1.734632538,6032.383169,900.7560597
2021-5,7,0,1716,1955,29363000,4665430,278628,0,0.1225953,0.097950486,0.071268884,10314,0.1663758,1.139277389,15019.43734,0.158888056,0.168377141,0.189548187,2846.907117,479.3540818
2021-5,2,0,4169,4962,40334000,5625880,606033,0,0.166991563,0.145155331,0.13741343,10314,0.404207873,1.19021348,8128.577187,0.139482323,0.154507686,0.481093659,3910.606942,604.2188288
2021-5,4,0,2719,3109,35195000,5018810,468561,0,0.147785965,0.124539818,0.117876708,10314,0.263622261,1.143435086,11320.36024,0.142600085,0.155913368,0.301434943,3412.352143,532.0313167
2021-5,8,0,1541,1714,27472000,4298380,43820,0,0.082333342,,,10314,0.149408571,1.112264763,16028.00467,0.156464036,0.158059115,0.166181889,2663.564088,421.0005817
2021-5,5,0,2368,2733,34151000,4841430,378719,0,0.12299254,0.106200455,0.101006568,10314,0.229590847,1.154138514,12495.79217,0.141765395,0.152854938,0.264979639,3311.130502,506.1226488
2021-05,10,0,1,1,20000,3000,0,0,,,,10314,9.69556E-05,1,20000,0.15,0.15,9.69556E-05,1.939111887,0.290866783
2021-5,9,0,699,724,11902000,1892530,0,0,,,,10314,0.06777196,1.035765379,16439.22652,0.15900941,0.15900941,0.07019585,1153.965484,183.491371
2021-5,6,0,2100,2406,33726000,5145780,367388,0,0.120512662,0.095692832,0.084355883,10314,0.203606748,1.145714286,14017.45636,0.152576054,0.163469371,0.23327516,3269.924375,534.5324801
2021-5,3,0,3319,3871,37329000,5327230,498581,0,0.146860943,0.127169622,0.122216988,10314,0.321795618,1.166315155,9643.24464,0.142710225,0.156066624,0.375315106,3619.255381,564.844968
2021-5,1,0,5214,6474,42087000,5745000,634140,1283,0.167095356,0.149164946,0.143387072,10314,0.505526469,1.241657077,6500.926784,0.136502958,0.151539834,0.627690518,4080.570099,618.368916
2021-6,0,9532,9532,15786,53390000,7146530,841865,381,0.175196648,0.156105204,0.149514598,10314,0.924180725,1.656105749,3382.110731,0.133855216,0.149616295,1.530541012,5176.459182,774.4826449
2021-6,5,0,2164,2463,30787000,4606380,370687,0,0.134470823,0.100782961,0.092326514,10314,0.209811906,1.138170055,12499.797,0.149620944,0.161661318,0.238801629,2984.971883,482.554489
2021-6,7,0,1571,1767,26032000,4033410,62620,0,0.114854445,0.066300991,,10314,0.152317239,1.124761299,14732.31466,0.154940458,0.157345959,0.171320535,2523.948032,397.1330231
2021-6,8,0,810,841,12954000,2019180,685,0,0.122636103,,,10314,0.078534031,1.038271605,15403.09156,0.155873089,0.155925969,0.081539655,1255.962769,195.8372116
2021-6,9,0,1,1,12000,480,0,0,,,,10314,9.69556E-05,1,12000,0.04,0.04,9.69556E-05,1.163467132,0.046538685
2021-6,2,0,3696,4425,35132000,4963500,546725,0,0.171602805,0.150391794,0.144508224,10314,0.358347877,1.19724026,7939.435028,0.141281453,0.156843476,0.429028505,3406.24394,534.2471398
2021-6,3,0,2899,3344,31656000,4479210,428268,0,0.149337166,0.125705927,0.118939634,10314,0.281074268,1.153501207,9466.507177,0.141496399,0.155025209,0.324219508,3069.226294,475.8074462
2021-6,1,0,4761,6120,38914000,5332220,605183,0,0.172307327,0.152626052,0.14728949,10314,0.461605585,1.285444234,6358.496732,0.137025749,0.152577556,0.593368237,3772.929998,575.6644367
2021-6,6,0,1773,2000,27771000,4427270,247022,0,0.107904449,0.068669672,0.056792049,10314,0.171902269,1.128031585,13885.5,0.159420619,0.168315581,0.193911189,2692.55381,453.198759
2021-6,4,0,2512,2927,32014000,4508870,375691,0,0.131312539,0.111773533,0.103828037,10314,0.243552453,1.165207006,10937.47865,0.14084057,0.152575779,0.283789025,3103.936397,473.5855148
2021-7,0,7876,7876,13257,43654000,5903240,753248,0,0.191151552,0.16969581,0.161372595,10314,0.763622261,1.68321483,3292.901863,0.135227929,0.152482888,1.285340314,4232.499515,645.3837502
